---
driver=<class 'textual._linux_driver.LinuxDriver'>
Mount() >>> HoverApp(title='Textual Application')
Mount() >>> DockView(name='DockView#1')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#7')
Leave() >>> Hover(name='Hover#7')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#3')
Leave() >>> Hover(name='Hover#3')
Enter() >>> Hover(name='Hover#2')
Leave() >>> Hover(name='Hover#2')
Enter() >>> Hover(name='Hover#1')
Leave() >>> Hover(name='Hover#1')
Enter() >>> Hover(name='Hover#2')
Leave() >>> Hover(name='Hover#2')
Enter() >>> Hover(name='Hover#3')
Leave() >>> Hover(name='Hover#3')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#3')
Leave() >>> Hover(name='Hover#3')
Enter() >>> Hover(name='Hover#2')
Leave() >>> Hover(name='Hover#2')
Enter() >>> Hover(name='Hover#1')
Leave() >>> Hover(name='Hover#1')
Enter() >>> Hover(name='Hover#2')
Leave() >>> Hover(name='Hover#2')
Enter() >>> Hover(name='Hover#3')
Leave() >>> Hover(name='Hover#3')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#7')
Leave() >>> Hover(name='Hover#7')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#3')
Leave() >>> Hover(name='Hover#3')
Enter() >>> Hover(name='Hover#2')
Leave() >>> Hover(name='Hover#2')
Enter() >>> Hover(name='Hover#1')
Leave() >>> Hover(name='Hover#1')
Enter() >>> Hover(name='Hover#2')
Leave() >>> Hover(name='Hover#2')
Enter() >>> Hover(name='Hover#3')
Leave() >>> Hover(name='Hover#3')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#7')
Leave() >>> Hover(name='Hover#7')
Enter() >>> Hover(name='Hover#6')
Leave() >>> Hover(name='Hover#6')
Enter() >>> Hover(name='Hover#5')
Leave() >>> Hover(name='Hover#5')
Enter() >>> Hover(name='Hover#4')
Leave() >>> Hover(name='Hover#4')
Enter() >>> Hover(name='Hover#3')
view.forwarded Key(key='ctrl+c')
Key(key='ctrl+c') >>> HoverApp(title='Textual Application')
ACTION HoverApp(title='Textual Application') quit
CLOSED HoverApp(title='Textual Application')
PROCESS END
